Group,Math_Score,Tech_Interest,Creativity,Experience,Career
Commerce,High,Yes,Low,No experience,Business Analyst
Commerce,High,No,Low,4 years,Teacher
Science,Low,Yes,High,1 year,Freelancer
Science,Low,No,Medium,3 years,Lab Technician
Commerce,Low,No,Low,2 years,Bank Teller
Commerce,Medium,Yes,High,3 years,Sales Executive
Humanities,Medium,Yes,Medium,5 years,Teacher
Science,Low,Yes,Medium,No experience,Sales Executive
Humanities,Low,No,High,2 years,Social Worker
Humanities,Medium,Yes,Low,2 years,Freelancer
Humanities,Low,Yes,High,3 years,Freelancer
Commerce,Medium,Yes,Medium,5 years,Customer Service Rep
Commerce,Medium,Yes,High,5 years,Sales Executive
Humanities,High,Yes,Low,2 years,Graphic Designer
Commerce,Low,No,Medium,3 years,Bank Teller
Science,Low,No,Low,No experience,Lab Technician
Commerce,High,No,High,2 years,Sales Executive
Science,Medium,No,Low,5 years,Freelancer
Science,Medium,No,High,No experience,Freelancer
Science,Medium,No,Medium,3 years,Teacher
Science,High,Yes,Low,4 years,Software Engineer
Humanities,High,Yes,Low,2 years,Graphic Designer
Humanities,Low,No,Low,No experience,Social Worker
Commerce,High,No,High,5 years,Teacher
Science,Low,Yes,Low,3 years,Customer Service Rep
Science,High,No,High,3 years,Physicist
Humanities,Low,No,Low,2 years,Social Worker
Science,Medium,No,High,2 years,Freelancer
Commerce,High,Yes,Medium,5 years,Business Analyst
Humanities,Low,Yes,Low,1 year,Freelancer
Science,Low,No,Low,2 years,Lab Technician
Commerce,Low,Yes,Medium,1 year,Freelancer
Humanities,Medium,No,Low,5 years,Journalist
Humanities,Low,No,Low,3 years,Social Worker
Humanities,Medium,Yes,Low,5 years,Teacher
Humanities,High,Yes,Low,1 year,Graphic Designer
Commerce,Medium,Yes,Low,3 years,Teacher
Humanities,High,No,High,No experience,Artist
Commerce,Low,No,Medium,No experience,Bank Teller
Humanities,Low,No,Low,2 years,Social Worker
Humanities,Medium,Yes,High,4 years,Customer Service Rep
Humanities,Medium,No,Low,5 years,Journalist
Humanities,Medium,No,Low,2 years,Journalist
Science,Low,Yes,High,No experience,Customer Service Rep
Commerce,High,Yes,Medium,4 years,Business Analyst
Science,Low,No,Low,4 years,Lab Technician
Commerce,Low,No,High,1 year,Bank Teller
Commerce,Low,Yes,Medium,5 years,Customer Service Rep
Humanities,High,No,High,3 years,Artist
Humanities,High,No,Low,2 years,Artist
Commerce,High,Yes,High,4 years,Business Analyst
Science,Low,Yes,High,1 year,Customer Service Rep
Science,High,Yes,Low,2 years,Software Engineer
Humanities,Medium,Yes,Medium,5 years,Customer Service Rep
Humanities,High,Yes,Low,1 year,Graphic Designer
Science,Medium,Yes,Medium,5 years,Data Analyst
Commerce,High,No,Low,2 years,Teacher
Science,Low,Yes,Low,3 years,Sales Executive
Science,High,No,Low,No experience,Physicist
Humanities,Low,Yes,Low,1 year,Customer Service Rep
Commerce,Low,No,Medium,3 years,Bank Teller
Commerce,Low,Yes,Medium,4 years,Teacher
Commerce,High,No,Medium,2 years,Sales Executive
Commerce,High,No,High,4 years,Customer Service Rep
Commerce,High,No,Medium,4 years,Sales Executive
Commerce,Medium,No,Medium,5 years,Accountant
Science,Medium,No,High,1 year,Customer Service Rep
Humanities,Medium,Yes,High,3 years,Sales Executive
Commerce,Low,No,Medium,2 years,Bank Teller
Humanities,High,Yes,High,5 years,Graphic Designer
Humanities,High,No,Medium,1 year,Artist
Humanities,Medium,No,Low,No experience,Journalist
Science,Low,Yes,High,5 years,Teacher
Humanities,High,No,Medium,3 years,Artist
Science,High,Yes,High,2 years,Software Engineer
Humanities,Medium,Yes,Medium,4 years,Sales Executive
Science,Medium,Yes,Medium,2 years,Data Analyst
Humanities,Low,Yes,High,4 years,Customer Service Rep
Science,Medium,Yes,Low,3 years,Data Analyst
Science,Medium,Yes,Low,5 years,Data Analyst
Commerce,Medium,Yes,Medium,2 years,Freelancer
Commerce,Medium,No,Medium,4 years,Accountant
Science,Medium,Yes,Low,1 year,Data Analyst
Commerce,High,Yes,High,1 year,Business Analyst
Science,High,Yes,Low,3 years,Software Engineer
Science,High,No,Low,1 year,Physicist
Commerce,Low,Yes,Low,1 year,Sales Executive
Commerce,Medium,No,Low,1 year,Accountant
Humanities,Medium,Yes,Low,3 years,Customer Service Rep
Science,Medium,No,High,5 years,Customer Service Rep
Science,Medium,Yes,Medium,No experience,Data Analyst
Commerce,Medium,Yes,Medium,2 years,Customer Service Rep
Humanities,Medium,Yes,High,5 years,Teacher
Science,High,Yes,Low,1 year,Software Engineer
Science,High,Yes,High,4 years,Software Engineer
Science,High,Yes,High,4 years,Software Engineer
Commerce,Low,No,High,5 years,Bank Teller
Humanities,Medium,Yes,High,4 years,Sales Executive
Commerce,Low,Yes,Medium,3 years,Teacher
Humanities,Low,No,Low,2 years,Social Worker
Science,Medium,No,High,1 year,Sales Executive
Humanities,High,Yes,High,No experience,Graphic Designer
Commerce,High,Yes,Medium,3 years,Business Analyst
Science,Low,No,High,4 years,Lab Technician
Commerce,High,Yes,High,4 years,Business Analyst
Commerce,Low,No,Medium,5 years,Bank Teller
Science,Medium,No,Medium,No experience,Freelancer
Commerce,Medium,No,Medium,5 years,Accountant
Humanities,Low,No,Low,4 years,Social Worker
Humanities,Medium,Yes,Medium,5 years,Freelancer
Humanities,High,Yes,High,5 years,Graphic Designer
Science,Low,Yes,High,4 years,Customer Service Rep
Science,High,No,Medium,5 years,Physicist
Humanities,Medium,No,High,2 years,Journalist
Commerce,High,Yes,Medium,No experience,Business Analyst
Humanities,Low,Yes,Medium,2 years,Sales Executive
Humanities,Low,Yes,High,2 years,Sales Executive
Science,High,Yes,High,2 years,Software Engineer
Humanities,High,Yes,Low,4 years,Graphic Designer
Science,High,No,High,No experience,Physicist
